planName,planCode,planDescription,Pricing Version,planActive,,productCode,productName
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,prospectingApi,ADDON_Prospecting API
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
Professional,professional,India - Base Professional Annual 2-U 1200-C,2.72,TRUE,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Free,community,Community plan,1,FALSE,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,engageSequences,Engage Sequences
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
Premium,premium,Premium,4.1,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.1,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.1,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,professional for marketing campaign Jan 2024,2.961,TRUE,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium for marketing campaign Jan 2024,2.961,TRUE,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.4,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.4,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.4,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.2,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.2,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.2,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.3,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,individualCreditPool,Individual Credit Pool
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.3,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.3,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,individualCreditPool,Individual Credit Pool
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium with 10% extra credits (Sales),2.962,TRUE,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional with 10% extra credits (Sales),2.962,TRUE,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional (Sales 10% credits),4.21,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium (Sales 10% credits),4.21,TRUE,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.5,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
Enterprise,enterprise,Enterprise,4.5,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.5,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.51,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.51,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.51,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Scale (All Features),scale_all_features,Scale plan with all features opened,2.98,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,intentData,Intent Data
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,prospectingApi,ADDON_Prospecting API
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,salesforceDataEnrichment,ADDON_Salesforce Data Enrich
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,intentData25Topics,ADDON_Intent Data - 25 topics
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,unlimitedCreditsThrottling,ENT_Unlimited Throttling
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,UNLIMITED_CREDITS,ENT_Unlimited Credits
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
Enterprise,enterprise,Enterprise,4.6,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.55,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
Professional,professional,Professional,4.6,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
